FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 hmac.py:94(update)
        2    0.000    0.000    0.000    0.000 threading.py:341(notify)
       21    0.000    0.000    0.000    0.000 {function socket.close at 0x7fbbb0824d30}
        2    0.000    0.000    0.000    0.000 fetching.py:233(on_fetch_end)
        7    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       21    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       42    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:100(_on_after_fetch)
       28    0.000    0.000    0.000    0.000 connection.py:168(fileno)
       77    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
        2    0.000    0.000    0.000    0.000 sampler.py:264(__len__)
        7    0.000    0.000    0.000    0.000 <string>:1(__new__)
       84    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       21    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       21    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
       21    0.000    0.000    0.000    0.000 process.py:213(authkey)
       21    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       42    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       28    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
       21    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
       42    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       23    0.000    0.000    0.000    0.000 {function SharedCache.get at 0x7fbbb083cb80}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 sampler.py:78(__len__)
       21    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
        3    0.000    0.000    0.000    0.000 reductions.py:37(__del__)
       21    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       21    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:617(_next_index)
        7    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
       42    0.000    0.000    0.000    0.000 storage.py:455(untyped)
       21    0.000    0.000    0.000    0.000 process.py:37(current_process)
       21    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _new_with_weak_ptr}
       14    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        7    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       42    0.000    0.000    0.000    0.000 socket.py:235(__enter__)
        2    0.000    0.000    0.000    0.000 sampler.py:241(__iter__)
        2    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        3    0.000    0.000    0.000    0.000 storage.py:668(_free_weak_ref)
        7    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       21    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        7    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
        2    0.000    0.000    0.000    0.000 od_oc_dataset.py:177(__len__)
        2    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       21    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fbbb0824dc0}
       21    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        7    0.000    0.000    0.000    0.000 {built-in method select.poll}
       21    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
        7    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        2    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
        7    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}



Profile stats for: [LightningModule]Base.on_before_batch_transfer
         602 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       86    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       86    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       86    0.000    0.000    0.000    0.000 hooks.py:634(on_before_batch_transfer)
       86    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       86    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         4042 function calls (3956 primitive calls) in 1.018 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.001    0.000    1.018    0.012 strategy.py:259(batch_to_device)
       86    0.000    0.000    1.018    0.012 module.py:328(_apply_batch_transfer_handler)
       86    0.000    0.000    1.017    0.012 module.py:310(_call_batch_hook)
       86    0.001    0.000    1.015    0.012 trainer.py:1327(_call_lightning_module_hook)
       86    0.000    0.000    1.013    0.012 contextlib.py:108(__enter__)
       86    0.000    0.000    1.013    0.012 {built-in method builtins.next}
       86    0.000    0.000    1.013    0.012 profiler.py:54(profile)
       86    0.000    0.000    1.013    0.012 advanced.py:61(start)
       86    1.013    0.012    1.013    0.012 {method 'enable' of '_lsprof.Profiler' objects}
       86    0.000    0.000    0.002    0.000 data_connector.py:564(get_instance)
      172    0.001    0.000    0.002    0.000 model_helpers.py:22(is_overridden)
      172    0.001    0.000    0.001    0.000 overrides.py:10(is_overridden)
       86    0.000    0.000    0.001    0.000 module.py:1272(__setattr__)
  946/860    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      516    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       86    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       86    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       86    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       86    0.000    0.000    0.000    0.000 single_device.py:64(root_device)
       86    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
      172    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      258    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      172    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       86    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       86    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fbbb0d12040}
       86    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Base.transfer_batch_to_device
         13800 function calls (12352 primitive calls) in 1.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.001    0.000    1.002    0.012 hooks.py:575(transfer_batch_to_device)
       86    0.001    0.000    1.002    0.012 apply_func.py:69(move_data_to_device)
   712/86    0.008    0.000    1.001    0.012 apply_func.py:23(apply_to_collection)
      258    0.005    0.000    0.984    0.004 apply_func.py:89(batch_to)
      258    0.979    0.004    0.979    0.004 {method 'to' of 'torch._C._TensorBase' objects}
4074/3252    0.002    0.000    0.008    0.000 {built-in method builtins.isinstance}
      822    0.001    0.000    0.004    0.000 typing.py:768(__instancecheck__)
      822    0.001    0.000    0.004    0.000 typing.py:771(__subclasscheck__)
      822    0.001    0.000    0.003    0.000 {built-in method builtins.issubclass}
      826    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
      826    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      712    0.000    0.000    0.002    0.000 abc.py:96(__instancecheck__)
      294    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
      712    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       86    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      294    0.000    0.000    0.001    0.000 dataclasses.py:1045(is_dataclass)
       86    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       86    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       86    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      368    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      294    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
      626    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       86    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 apply_func.py:61(__subclasshook__)
       86    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       86    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Base.on_after_batch_transfer
         602 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       86    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       86    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       86    0.000    0.000    0.000    0.000 hooks.py:665(on_after_batch_transfer)
       86    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       86    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]SetupCallback.on_validation_batch_start
         740 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       74    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       74    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       74    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       74    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       74    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       74    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ImageLogger.on_validation_batch_start
         740 function calls in 0.000 seconds
