FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       13    0.000    0.000    0.000    0.000 Image.py:3343(register_extension)
        3    0.000    0.000    0.000    0.000 Image.py:3354(register_extensions)
        2    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       48    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:388(_delegate)
        9    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        7    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        7    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        2    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:341(JpegImageFile)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1886(AppendingTiffWriter)
        6    0.000    0.000    0.000    0.000 Image.py:3309(register_mime)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       30    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 Image.py:3320(register_save)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1050(TiffImageFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
       18    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:951(ImageFileDirectory_v1)
        3    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       19    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:138(<dictcomp>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:147(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 Image.py:3331(register_save_all)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:676(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:665(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:677(decorator)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        3    0.000    0.000    0.000    0.000 Image.py:3376(register_decoder)
        1    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:281(BmpRleDecoder)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:355(DibImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:275(PpmDecoder)
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         158774 function calls in 0.120 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.001    0.000    0.119    0.002 tqdm_progress.py:288(on_validation_batch_end)
      148    0.001    0.000    0.113    0.001 tqdm_progress.py:382(_update_n)
      146    0.001    0.000    0.112    0.001 std.py:1329(refresh)
      146    0.001    0.000    0.110    0.001 std.py:1468(display)
      146    0.001    0.000    0.060    0.000 std.py:1154(__str__)
      438    0.001    0.000    0.046    0.000 utils.py:324(disp_len)
      146    0.007    0.000    0.045    0.000 std.py:356(format_meter)
      438    0.001    0.000    0.045    0.000 utils.py:320(_text_width)
      438    0.010    0.000    0.044    0.000 {built-in method builtins.sum}
    70459    0.023    0.000    0.034    0.000 utils.py:321(<genexpr>)
      580    0.000    0.000    0.029    0.000 utils.py:140(inner)
      290    0.028    0.000    0.028    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      144    0.001    0.000    0.027    0.000 std.py:1445(moveto)
      146    0.001    0.000    0.022    0.000 std.py:349(print_status)
      146    0.000    0.000    0.018    0.000 utils.py:332(disp_trim)
      146    0.002    0.000    0.014    0.000 std.py:1450(format_dict)
      146    0.002    0.000    0.011    0.000 utils.py:273(_screen_shape_linux)
    70021    0.011    0.000    0.011    0.000 {built-in method unicodedata.east_asian_width}
      146    0.009    0.000    0.009    0.000 {built-in method fcntl.ioctl}
     1168    0.003    0.000    0.005    0.000 {method 'format' of 'str' objects}
      146    0.000    0.000    0.003    0.000 std.py:343(fp_write)
      148    0.001    0.000    0.003    0.000 base.py:93(val_batch_idx)
      292    0.001    0.000    0.002    0.000 std.py:289(format_interval)
      222    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
      292    0.001    0.000    0.002    0.000 utils.py:213(_is_ascii)
      146    0.001    0.000    0.001    0.000 std.py:188(__format__)
      146    0.001    0.000    0.001    0.000 {built-in method now}
      148    0.000    0.000    0.001    0.000 tqdm_progress.py:360(_should_update)
      146    0.001    0.000    0.001    0.000 std.py:104(acquire)
      146    0.001    0.000    0.001    0.000 std.py:108(release)
      146    0.000    0.000    0.001    0.000 std.py:155(__init__)
      438    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      290    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      222    0.000    0.000    0.000    0.000 types.py:171(__get__)
     3066    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      148    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
       74    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
       74    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       74    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
      146    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      146    0.000    0.000    0.000    0.000 std.py:234(__call__)
      292    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       74    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      444    0.000    0.000    0.000    0.000 base.py:54(trainer)
      514    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      730    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       74    0.000    0.000    0.000    0.000 base.py:80(_val_processed)
      144    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
      292    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      146    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      148    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
      146    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      146    0.000    0.000    0.000    0.000 utils.py:56(__init__)
      146    0.000    0.000    0.000    0.000 utils.py:60(__format__)
      146    0.000    0.000    0.000    0.000 std.py:169(colour)
      296    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
      222    0.000    0.000    0.000    0.000 enum.py:753(value)
      296    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
      444    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       74    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
      148    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
      146    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      146    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      146    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      146    0.000    0.000    0.000    0.000 {built-in method time.time}
      146    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      292    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      146    0.000    0.000    0.000    0.000 std.py:165(colour)
      146    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       74    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       74    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         740 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       74    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       74    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       74    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       74    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       74    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       74    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_end
         740 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       74    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       74    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
